{'Temp': 22.75, 'Sun': 56, 'Ang': 0, 'Fan': 26 },
{'Temp': 22.27, 'Sun': 56, 'Ang': 0, 'Fan': 26 },
{'Temp': 22.27, 'Sun': 56, 'Ang': 0, 'Fan': 26 },
{'Temp': 22.27, 'Sun': 56, 'Ang': 0, 'Fan': 26 },
{'Temp': 22.75, 'Sun': 56, 'Ang': 0, 'Fan': 26 },
{'Temp': 22.27, 'Sun': 56, 'Ang': 0, 'Fan': 26 },
{'Temp': 22.75, 'Sun': 56, 'Ang': 0, 'Fan': 26 },
{'Temp': 22.75, 'Sun': 56, 'Ang': 0, 'Fan': 26 },
{'Temp': 22.75, 'Sun': 57, 'Ang': 0, 'Fan': 26 },
{'Temp': 22.75, 'Sun': 57, 'Ang': 0, 'Fan': 26 },
{'Temp': 22.75, 'Sun': 56, 'Ang': 0, 'Fan': 26 },
{'Temp': 22.27, 'Sun': 56, 'Ang': 0, 'Fan': 26 },
{'Temp': 22.75, 'Sun': 56, 'Ang': 0, 'Fan': 26 },
{'Temp': 22.27, 'Sun': 57, 'Ang': 0, 'Fan': 26 },
{'Temp': 22.27, 'Sun': 56, 'Ang': 0, 'Fan': 26 },
{'Temp': 22.27, 'Sun': 56, 'Ang': 0, 'Fan': 26 },
{'Temp': 22.27, 'Sun': 57, 'Ang': 0, 'Fan': 26 },
{'Temp': 22.75, 'Sun': 57, 'Ang': 0, 'Fan': 26 },
{'Temp': 22.75, 'Sun': 57, 'Ang': 0, 'Fan': 26 },
{'Temp': 23.73, 'Sun': 57, 'Ang': 0, 'Fan': 29 },
{'Temp': 23.24, 'Sun': 57, 'Ang': 0, 'Fan': 29 },
{'Temp': 22.75, 'Sun': 57, 'Ang': 0, 'Fan': 26 },
{'Temp': 22.75, 'Sun': 57, 'Ang': 0, 'Fan': 26 },
{'Temp': 22.75, 'Sun': 57, 'Ang': 0, 'Fan': 26 },
{'Temp': 22.75, 'Sun': 57, 'Ang': 0, 'Fan': 26 },
{'Temp': 22.75, 'Sun': 57, 'Ang': 0, 'Fan': 26 },
{'Temp': 22.27, 'Sun': 57, 'Ang': 0, 'Fan': 26 },
{'Temp': 22.27, 'Sun': 57, 'Ang': 0, 'Fan': 26 },
{'Temp': 22.27, 'Sun': 56, 'Ang': 0, 'Fan': 26 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 57, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.29, 'Sun': 57, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 57, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 57, 'Ang': 0, 'Fan': 22 },
{'Temp': 22.27, 'Sun': 57, 'Ang': 0, 'Fan': 26 },
{'Temp': 21.78, 'Sun': 57, 'Ang': 0, 'Fan': 22 },
{'Temp': 22.27, 'Sun': 57, 'Ang': 0, 'Fan': 26 },
{'Temp': 22.75, 'Sun': 57, 'Ang': 0, 'Fan': 26 },
{'Temp': 22.27, 'Sun': 57, 'Ang': 0, 'Fan': 26 },
{'Temp': 22.27, 'Sun': 57, 'Ang': 0, 'Fan': 26 },
{'Temp': 22.27, 'Sun': 56, 'Ang': 0, 'Fan': 26 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 22.27, 'Sun': 57, 'Ang': 0, 'Fan': 26 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 22.27, 'Sun': 57, 'Ang': 0, 'Fan': 26 },
{'Temp': 22.27, 'Sun': 57, 'Ang': 0, 'Fan': 26 },
{'Temp': 22.27, 'Sun': 57, 'Ang': 0, 'Fan': 26 },
{'Temp': 21.78, 'Sun': 57, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 57, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.29, 'Sun': 57, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 57, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 57, 'Ang': 0, 'Fan': 22 },
{'Temp': 22.27, 'Sun': 57, 'Ang': 0, 'Fan': 26 },
{'Temp': 21.78, 'Sun': 57, 'Ang': 0, 'Fan': 22 },
{'Temp': 22.27, 'Sun': 57, 'Ang': 0, 'Fan': 26 },
{'Temp': 21.78, 'Sun': 57, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 57, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 57, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 57, 'Ang': 0, 'Fan': 22 },
{'Temp': 22.27, 'Sun': 57, 'Ang': 0, 'Fan': 26 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 57, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 57, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 22.27, 'Sun': 57, 'Ang': 0, 'Fan': 26 },
{'Temp': 22.27, 'Sun': 56, 'Ang': 0, 'Fan': 26 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 57, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 57, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 57, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 57, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 57, 'Ang': 0, 'Fan': 22 },
{'Temp': 22.27, 'Sun': 57, 'Ang': 0, 'Fan': 26 },
{'Temp': 22.75, 'Sun': 56, 'Ang': 0, 'Fan': 26 },
{'Temp': 22.27, 'Sun': 56, 'Ang': 0, 'Fan': 26 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 57, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 57, 'Ang': 0, 'Fan': 22 },
{'Temp': 22.27, 'Sun': 57, 'Ang': 0, 'Fan': 26 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 22.27, 'Sun': 57, 'Ang': 0, 'Fan': 26 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 57, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 57, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 57, 'Ang': 0, 'Fan': 22 },
{'Temp': 22.75, 'Sun': 57, 'Ang': 0, 'Fan': 26 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 57, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 57, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 57, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 57, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 57, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 57, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 57, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 57, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 57, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 21.29, 'Sun': 57, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.31, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.31, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.31, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.31, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 21.29, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.31, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.31, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.31, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.31, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.31, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.31, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 21.78, 'Sun': 56, 'Ang': 0, 'Fan': 22 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.31, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.80, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
{'Temp': 20.31, 'Sun': 56, 'Ang': 0, 'Fan': 19 },
